Subzone,PopMale,PopFemale,,,,,,,,Admiralty
ADMIRALTY,6860,7060,,,,,,,,Airport Road
AIRPORT ROAD,-,-,,,,,,,,Alexandra Hill
ALEXANDRA HILL,6630,6860,,,,,,,,Alexandra North
ALEXANDRA NORTH,1230,1400,,,,,,,,Aljunied
ALJUNIED,19740,20250,,,,,,,,Anak Bukit
ANAK BUKIT,10370,11500,,,,,,,,Anchorvale
ANCHORVALE,23700,24420,,,,,,,,Ang Mo Kio Town Centre
ANG MO KIO TOWN CENTRE,2260,2550,,,,,,,,Anson
ANSON,-,-,,,,,,,,Bahar
BAHAR,-,-,,,,,,,,Balestier
BALESTIER,15670,16760,,,,,,,,Bangkit
BANGKIT,11010,11260,,,,,,,,Bayfront Subzone
BAYFRONT SUBZONE,-,-,,,,,,,,Bayshore
BAYSHORE,3580,3870,,,,,,,,Bedok North
BEDOK NORTH,39700,42140,,,,,,,,Bedok Reservoir
BEDOK RESERVOIR,12480,12990,,,,,,,,Bedok South
BEDOK SOUTH,22540,24160,,,,,,,,Bencoolen
BENCOOLEN,620,690,,,,,,,,Bendemeer
BENDEMEER,18240,19330,,,,,,,,Benoi Sector
BENOI SECTOR,-,-,,,,,,,,Bidadari
BIDADARI,-,-,,,,,,,,Bishan East
BISHAN EAST,13420,14880,,,,,,,,Boat Quay
BOAT QUAY,70,60,,,,,,,,Boon Keng
BOON KENG,5630,6160,,,,,,,,Boon Lay Place
BOON LAY PLACE,15060,14270,,,,,,,,Boon Teck
BOON TECK,7210,7450,,,,,,,,Boulevard
BOULEVARD,210,200,,,,,,,,Braddell
BRADDELL,4590,5210,,,,,,,,Bras Basah
BRAS BASAH,-,-,,,,,,,,Brickland
BRICKLAND,-,-,,,,,,,,Brickworks
BRICKWORKS,9800,10020,,,,,,,,Bugis
BUGIS,440,450,,,,,,,,Bukit Batok Central
BUKIT BATOK CENTRAL,13290,14000,,,,,,,,Bukit Batok East
BUKIT BATOK EAST,6290,6410,,,,,,,,Bukit Batok South
BUKIT BATOK SOUTH,7360,7570,,,,,,,,Bukit Batok West
BUKIT BATOK WEST,7300,7700,,,,,,,,Bukit Ho Swee
BUKIT HO SWEE,7050,7340,,,,,,,,Bukit Merah
BUKIT MERAH,550,570,,,,,,,,Cairnhill
CAIRNHILL,1830,2060,,,,,,,,Cecil
CECIL,130,130,,,,,,,,Central Subzone
CENTRAL SUBZONE,410,470,,,,,,,,Central Water Catchment
CENTRAL WATER CATCHMENT,-,-,,,,,,,,Changi Airport
CHANGI AIRPORT,-,-,,,,,,,,Changi Bay
CHANGI BAY,-,-,,,,,,,,Changi Point
CHANGI POINT,300,240,,,,,,,,Changi West
CHANGI WEST,660,650,,,,,,,,Chatsworth
CHATSWORTH,3190,3690,,,,,,,,Cheng San
CHENG SAN,13480,14600,,,,,,,,Chin Bee
CHIN BEE,-,-,,,,,,,,China Square
CHINA SQUARE,670,760,,,,,,,,Chinatown
CHINATOWN,5040,5450,,,,,,,,Choa Chu Kang Central
CHOA CHU KANG CENTRAL,11180,11340,,,,,,,,Choa Chu Kang North
CHOA CHU KANG NORTH,15860,16070,,,,,,,,Chong Boon
CHONG BOON,12860,13640,,,,,,,,City Hall
CITY HALL,-,-,,,,,,,,City Terminals
CITY TERMINALS,-,-,,,,,,,,Clarke Quay
CLARKE QUAY,70,50,,,,,,,,Cleantech
CLEANTECH,-,-,,,,,,,,Clementi Central
CLEMENTI CENTRAL,6600,7400,,,,,,,,Clementi North
CLEMENTI NORTH,13400,15410,,,,,,,,Clementi West
CLEMENTI WEST,7310,7950,,,,,,,,Clementi Woods
CLEMENTI WOODS,7660,8340,,,,,,,,Clifford Pier
CLIFFORD PIER,-,-,,,,,,,,Commonwealth
COMMONWEALTH,3230,3770,,,,,,,,Compassvale
COMPASSVALE,10170,10790,,,,,,,,Coney Island
CONEY ISLAND,-,-,,,,,,,,Coronation Road
CORONATION ROAD,3050,3650,,,,,,,,Crawford
CRAWFORD,4630,3750,,,,,,,,Dairy Farm
DAIRY FARM,3350,3590,,,,,,,,Defu Industrial Park
DEFU INDUSTRIAL PARK,-,-,,,,,,,,Depot Road
DEPOT ROAD,3090,3450,,,,,,,,Dhoby Ghaut
DHOBY GHAUT,160,160,,,,,,,,Dover
DOVER,5260,5820,,,,,,,,Dunearn
DUNEARN,1800,2150,,,,,,,,East Coast
EAST COAST,-,-,,,,,,,,Everton Park
EVERTON PARK,3680,4120,,,,,,,,Faber
FABER,2620,2740,,,,,,,,Fajar
FAJAR,13870,13950,,,,,,,,Farrer Court
FARRER COURT,2900,3280,,,,,,,,Farrer Park
FARRER PARK,1350,1310,,,,,,,,Fernvale
FERNVALE,28860,29950,,,,,,,,Flora Drive
FLORA DRIVE,7200,7470,,,,,,,,Forest Hill
FOREST HILL,-,-,,,,,,,,Fort Canning
FORT CANNING,90,90,,,,,,,,Frankel
FRANKEL,16260,18230,,,,,,,,Gali Batu
GALI BATU,-,-,,,,,,,,Garden
GARDEN,-,-,,,,,,,,Geylang Bahru
GEYLANG BAHRU,5620,5660,,,,,,,,Geylang East
GEYLANG EAST,14540,15380,,,,,,,,Ghim Moh
GHIM MOH,6470,7380,,,,,,,,Gombak
GOMBAK,4840,5090,,,,,,,,Goodwood Park
GOODWOOD PARK,600,660,,,,,,,,Greenwood Park
GREENWOOD PARK,-,-,,,,,,,,Guilin
GUILIN,6290,6650,,,,,,,,Gul Basin
GUL BASIN,-,-,,,,,,,,Gul Circle
GUL CIRCLE,-,-,,,,,,,,Henderson Hill
HENDERSON HILL,6490,6830,,,,,,,,Hillcrest
HILLCREST,4170,5300,,,,,,,,Hillview
HILLVIEW,9290,10000,,,,,,,,Holland Drive
HOLLAND DRIVE,5760,6920,,,,,,,,Holland Road
HOLLAND ROAD,4800,6040,,,,,,,,Hong Kah
HONG KAH,26650,27230,,,,,,,,Hong Kah North
HONG KAH NORTH,13030,13120,,,,,,,,Hougang Central
HOUGANG CENTRAL,2350,2370,,,,,,,,Hougang East
HOUGANG EAST,12110,12810,,,,,,,,Hougang West
HOUGANG WEST,22410,23050,,,,,,,,Institution Hill
INSTITUTION HILL,1500,1650,,,,,,,,International Business Park
INTERNATIONAL BUSINESS PARK,-,-,,,,,,,,Istana Negara
ISTANA NEGARA,-,-,,,,,,,,Jelebu
JELEBU,15370,15940,,,,,,,,Joo Koon
JOO KOON,-,-,,,,,,,,Joo Seng
JOO SENG,4030,4120,,,,,,,,Jurong Gateway
JURONG GATEWAY,210,240,,,,,,,,Jurong Island And Bukom
JURONG ISLAND AND BUKOM,-,-,,,,,,,,Jurong Port
JURONG PORT,-,-,,,,,,,,Jurong River
JURONG RIVER,-,-,,,,,,,,Jurong West Central
JURONG WEST CENTRAL,31810,31950,,,,,,,,Kaki Bukit
KAKI BUKIT,18210,18940,,,,,,,,Kallang Bahru
KALLANG BAHRU,-,-,,,,,,,,Kallang Way
KALLANG WAY,-,-,,,,,,,,Kampong Bugis
KAMPONG BUGIS,460,460,,,,,,,,Kampong Glam
KAMPONG GLAM,80,40,,,,,,,,Kampong Java
KAMPONG JAVA,5140,5390,,,,,,,,Kampong Tiong Bahru
KAMPONG TIONG BAHRU,4440,4560,,,,,,,,Kampong Ubi
KAMPONG UBI,5890,5910,,,,,,,,Kangkar
KANGKAR,15740,16540,,,,,,,,Katong
KATONG,4440,4910,,,,,,,,Keat Hong
KEAT HONG,19010,19170,,,,,,,,Kebun Bahru
KEBUN BAHRU,10660,11970,,,,,,,,Kembangan
KEMBANGAN,18460,19010,,,,,,,,Kent Ridge
KENT RIDGE,-,-,,,,,,,,Khatib
KHATIB,4980,5270,,,,,,,,Kian Teck
KIAN TECK,-,-,,,,,,,,Kim Keat
KIM KEAT,3840,4130,,,,,,,,Kovan
KOVAN,11960,12840,,,,,,,,Kranji
KRANJI,-,-,,,,,,,,Lakeside (Business)
LAKESIDE (BUSINESS),-,-,,,,,,,,Lakeside (Leisure)
LAKESIDE (LEISURE),570,500,,,,,,,,Lavender
LAVENDER,5070,4610,,,,,,,,Leedon Park
LEEDON PARK,2960,3480,,,,,,,,Leonie Hill
LEONIE HILL,1430,1690,,,,,,,,Lim Chu Kang
LIM CHU KANG,60,50,,,,,,,,Little India
LITTLE INDIA,1680,1580,,,,,,,,Liu Fang
LIU FANG,-,-,,,,,,,,Lorong 8 Toa Payoh
LORONG 8 TOA PAYOH,3420,3730,,,,,,,,Lorong Ah Soo
LORONG AH SOO,15270,17050,,,,,,,,Lorong Chuan
LORONG CHUAN,4090,4400,,,,,,,,Lorong Halus
LORONG HALUS,-,-,,,,,,,,Lorong Halus North
LORONG HALUS NORTH,-,-,,,,,,,,Lower Seletar
LOWER SELETAR,9240,9420,,,,,,,,Loyang East
LOYANG EAST,1060,1080,,,,,,,,Loyang West
LOYANG WEST,100,120,,,,,,,,Mackenzie
MACKENZIE,60,50,,,,,,,,Macpherson
MACPHERSON,14070,14300,,,,,,,,Malcolm
MALCOLM,1380,1570,,,,,,,,Mandai East
MANDAI EAST,-,-,,,,,,,,Mandai Estate
MANDAI ESTATE,990,1100,,,,,,,,Mandai West
MANDAI WEST,-,-,,,,,,,,Margaret Drive
MARGARET DRIVE,7710,8380,,,,,,,,Marina Centre
MARINA CENTRE,-,-,,,,,,,,Marina East
MARINA EAST,-,-,,,,,,,,Marina East (Mp)
MARINA EAST (MP),-,-,,,,,,,,Marina South
MARINA SOUTH,-,-,,,,,,,,Marine Parade
MARINE PARADE,12530,14350,,,,,,,,Maritime Square
MARITIME SQUARE,1770,1850,,,,,,,,Marymount
MARYMOUNT,14680,14940,,,,,,,,Matilda
MATILDA,25610,26590,,,,,,,,Maxwell
MAXWELL,-,-,,,,,,,,Mei Chin
MEI CHIN,7350,8210,,,,,,,,Midview
MIDVIEW,17660,17610,,,,,,,,Monk's Hill
MONK'S HILL,520,510,,,,,,,,Moulmein
MOULMEIN,4720,4580,,,,,,,,Mount Emily
MOUNT EMILY,770,860,,,,,,,,Mount Pleasant
MOUNT PLEASANT,350,340,,,,,,,,Mountbatten
MOUNTBATTEN,4720,5260,,,,,,,,Murai
MURAI,290,350,,,,,,,,Nassim
NASSIM,4410,5110,,,,,,,,National University Of S'pore
NATIONAL UNIVERSITY OF S'PORE,70,170,,,,,,,,Nature Reserve
NATURE RESERVE,1810,2040,,,,,,,,Nee Soon
NEE SOON,440,450,,,,,,,,Newton Circus
NEWTON CIRCUS,140,110,,,,,,,,Nicoll
NICOLL,150,140,,,,,,,,North Coast
NORTH COAST,6130,5970,,,,,,,,North0Eastern Islands
NORTH0EASTERN ISLANDS,-,-,,,,,,,,Northland
NORTHLAND,13930,14070,,,,,,,,Northshore
NORTHSHORE,230,220,,,,,,,,One North
ONE NORTH,350,370,,,,,,,,One Tree Hill
ONE TREE HILL,910,1150,,,,,,,,Orange Grove
ORANGE GROVE,840,950,,,,,,,,Oxley
OXLEY,670,820,,,,,,,,Pandan
PANDAN,-,-,,,,,,,,Pang Sua
PANG SUA,-,-,,,,,,,,Park
PARK,-,-,,,,,,,,Pasir Panjang 1
PASIR PANJANG 1,2200,2300,,,,,,,,Pasir Panjang 2
PASIR PANJANG 2,1490,1570,,,,,,,,Pasir Ris Central
PASIR RIS CENTRAL,15750,16490,,,,,,,,Pasir Ris Drive
PASIR RIS DRIVE,26940,27480,,,,,,,,Pasir Ris Park
PASIR RIS PARK,3760,3860,,,,,,,,Pasir Ris Wafer Fab Park
PASIR RIS WAFER FAB PARK,-,-,,,,,,,,Pasir Ris West
PASIR RIS WEST,17720,18070,,,,,,,,Paterson
PATERSON,110,130,,,,,,,,Paya Lebar East
PAYA LEBAR EAST,-,-,,,,,,,,Paya Lebar North
PAYA LEBAR NORTH,-,-,,,,,,,,Paya Lebar West
PAYA LEBAR WEST,-,-,,,,,,,,Pearl's Hill
PEARL'S HILL,3370,2750,,,,,,,,Pei Chun
PEI CHUN,4940,5420,,,,,,,,Peng Siang
PENG SIANG,17340,17390,,,,,,,,Penjuru Crescent
PENJURU CRESCENT,-,-,,,,,,,,People's Park
PEOPLE'S PARK,140,160,,,,,,,,Phillip
PHILLIP,-,-,,,,,,,,Pioneer Sector
PIONEER SECTOR,-,-,,,,,,,,Plab
PLAB,-,-,,,,,,,,Plantation
PLANTATION,-,-,,,,,,,,Port
PORT,60,60,,,,,,,,Potong Pasir
POTONG PASIR,5660,6060,,,,,,,,Pulau Punggol Barat
PULAU PUNGGOL BARAT,-,-,,,,,,,,Pulau Punggol Timor
PULAU PUNGGOL TIMOR,-,-,,,,,,,,Pulau Seletar
PULAU SELETAR,-,-,,,,,,,,Punggol Canal
PUNGGOL CANAL,-,-,,,,,,,,Punggol Field
PUNGGOL FIELD,24120,24840,,,,,,,,Punggol Town Centre
PUNGGOL TOWN CENTRE,10920,11340,,,,,,,,Queensway
QUEENSWAY,130,140,,,,,,,,Raffles Place
RAFFLES PLACE,-,-,,,,,,,,Redhill
REDHILL,5150,5470,,,,,,,,Reservoir View
RESERVOIR VIEW,-,-,,,,,,,,Ridout
RIDOUT,690,830,,,,,,,,Rivervale
RIVERVALE,29460,30230,,,,,,,,Robertson Quay
ROBERTSON QUAY,1390,1610,,,,,,,,Rochor Canal
ROCHOR CANAL,-,-,,,,,,,,Safti
SAFTI,-,-,,,,,,,,Samulun
SAMULUN,-,-,,,,,,,,Saujana
SAUJANA,12830,13090,,,,,,,,Selegie
SELEGIE,110,100,,,,,,,,Seletar
SELETAR,130,150,,,,,,,,Seletar Aerospace Park
SELETAR AEROSPACE PARK,-,-,,,,,,,,Seletar Hills
SELETAR HILLS,7250,7460,,,,,,,,Semakau
SEMAKAU,-,-,,,,,,,,Sembawang Central
SEMBAWANG CENTRAL,17060,17740,,,,,,,,Sembawang East
SEMBAWANG EAST,8550,8790,,,,,,,,Sembawang Hills
SEMBAWANG HILLS,3210,3650,,,,,,,,Sembawang North
SEMBAWANG NORTH,12750,12790,,,,,,,,Sembawang Springs
SEMBAWANG SPRINGS,4480,4610,,,,,,,,Sembawang Straits
SEMBAWANG STRAITS,980,930,,,,,,,,Sengkang Town Centre
SENGKANG TOWN CENTRE,30290,31500,,,,,,,,Sengkang West
SENGKANG WEST,-,-,,,,,,,,Senja
SENJA,9920,10260,,,,,,,,Sennett
SENNETT,3480,3720,,,,,,,,Senoko North
SENOKO NORTH,-,-,,,,,,,,Senoko South
SENOKO SOUTH,-,-,,,,,,,,Senoko West
SENOKO WEST,-,-,,,,,,,,Sentosa
SENTOSA,920,1020,,,,,,,,Serangoon Central
SERANGOON CENTRAL,11800,12960,,,,,,,,Serangoon Garden
SERANGOON GARDEN,17220,18860,,,,,,,,Serangoon North
SERANGOON NORTH,7840,8100,,,,,,,,Serangoon North Ind Estate
SERANGOON NORTH IND ESTATE,-,-,,,,,,,,Shangri0La
SHANGRI0LA,7780,8180,,,,,,,,Shipyard
SHIPYARD,-,-,,,,,,,,Siglap
SIGLAP,2980,3460,,,,,,,,Simei
SIMEI,19050,20400,,,,,,,,Simpang North
SIMPANG NORTH,-,-,,,,,,,,Simpang South
SIMPANG SOUTH,-,-,,,,,,,,Singapore General Hospital
SINGAPORE GENERAL HOSPITAL,-,-,,,,,,,,Singapore Polytechnic
SINGAPORE POLYTECHNIC,-,-,,,,,,,,Somerset
SOMERSET,60,80,,,,,,,,Southern Group
SOUTHERN GROUP,-,-,,,,,,,,Springleaf
SPRINGLEAF,2180,2190,,,,,,,,Straits View
STRAITS VIEW,-,-,,,,,,,,Sudong
SUDONG,-,-,,,,,,,,Sungei Road
SUNGEI ROAD,1020,1030,,,,,,,,Sunset Way
SUNSET WAY,2640,3010,,,,,,,,Swiss Club
SWISS CLUB,2470,2880,,,,,,,,Tagore
TAGORE,3790,4160,,,,,,,,Tai Seng
TAI SENG,6670,7160,,,,,,,,Taman Jurong
TAMAN JURONG,19920,20000,,,,,,,,Tampines East
TAMPINES EAST,63960,67010,,,,,,,,Tampines North
TAMPINES NORTH,3950,4090,,,,,,,,Tampines West
TAMPINES WEST,39150,40510,,,,,,,,Tanglin
TANGLIN,170,210,,,,,,,,Tanglin Halt
TANGLIN HALT,4960,5630,,,,,,,,Tanjong Irau
TANJONG IRAU,-,-,,,,,,,,Tanjong Pagar
TANJONG PAGAR,350,320,,,,,,,,Tanjong Rhu
TANJONG RHU,5230,5880,,,,,,,,Teban Gardens
TEBAN GARDENS,9250,9280,,,,,,,,Teck Whye
TECK WHYE,12190,12140,,,,,,,,Telok Blangah Drive
TELOK BLANGAH DRIVE,9170,10140,,,,,,,,Telok Blangah Rise
TELOK BLANGAH RISE,5740,6420,,,,,,,,Telok Blangah Way
TELOK BLANGAH WAY,4610,4620,,,,,,,,Tengah Industrial Estate
TENGAH INDUSTRIAL ESTATE,-,-,,,,,,,,Tengeh
TENGEH,-,-,,,,,,,,The Wharves
THE WHARVES,-,-,,,,,,,,Tiong Bahru
TIONG BAHRU,5990,6900,,,,,,,,Tiong Bahru Station
TIONG BAHRU STATION,7140,7980,,,,,,,,Toa Payoh Central
TOA PAYOH CENTRAL,12960,15070,,,,,,,,Toa Payoh West
TOA PAYOH WEST,6570,7780,,,,,,,,Toh Guan
TOH GUAN,7230,7360,,,,,,,,Toh Tuck
TOH TUCK,-,-,,,,,,,,Townsville
TOWNSVILLE,9930,11210,,,,,,,,Trafalgar
TRAFALGAR,24950,24240,,,,,,,,Tuas Bay
TUAS BAY,-,-,,,,,,,,Tuas North
TUAS NORTH,-,-,,,,,,,,Tuas Promenade
TUAS PROMENADE,-,-,,,,,,,,Tuas View
TUAS VIEW,-,-,,,,,,,,Tuas View Extension
TUAS VIEW EXTENSION,-,-,,,,,,,,Tukang
TUKANG,-,-,,,,,,,,Turf Club
TURF CLUB,330,340,,,,,,,,Tyersall
TYERSALL,1810,2070,,,,,,,,Ulu Pandan
ULU PANDAN,5280,5740,,,,,,,,Upper Paya Lebar
UPPER PAYA LEBAR,8160,8760,,,,,,,,Upper Thomson
UPPER THOMSON,14160,15230,,,,,,,,Victoria
VICTORIA,840,920,,,,,,,,Waterway East
WATERWAY EAST,25050,25530,,,,,,,,Wenya
WENYA,4170,4110,,,,,,,,West Coast
WEST COAST,3370,3500,,,,,,,,Woodgrove
WOODGROVE,16870,16920,,,,,,,,Woodlands East
WOODLANDS EAST,49490,49500,,,,,,,,Woodlands Regional Centre
WOODLANDS REGIONAL CENTRE,-,-,,,,,,,,Woodlands South
WOODLANDS SOUTH,20540,20470,,,,,,,,Woodlands West
WOODLANDS WEST,17260,16650,,,,,,,,Woodleigh
WOODLEIGH,1200,1260,,,,,,,,Xilin
XILIN,890,880,,,,,,,,Yew Tee
YEW TEE,20100,20280,,,,,,,,Yio Chu Kang
YIO CHU KANG,-,-,,,,,,,,Yio Chu Kang East
YIO CHU KANG EAST,2090,2120,,,,,,,,Yio Chu Kang North
YIO CHU KANG NORTH,-,-,,,,,,,,Yio Chu Kang West
YIO CHU KANG WEST,11520,12630,,,,,,,,Yishun Central
YISHUN CENTRAL,1290,1340,,,,,,,,Yishun East
YISHUN EAST,30030,30640,,,,,,,,Yishun South
YISHUN SOUTH,20670,21580,,,,,,,,Yishun West
YISHUN WEST,26720,27190,,,,,,,,Yuhua East
YUHUA EAST,12120,12650,,,,,,,,Yuhua West
YUHUA WEST,9530,9630,,,,,,,,Yunnan
YUNNAN,34250,33250,,,,,,,,
